series_id,surface
0,hard_tiles_large_space
1,fine_concrete
2,tiled
3,soft_tiles
4,soft_tiles
5,concrete
6,soft_pvc
7,hard_tiles_large_space
8,wood
9,wood
10,soft_pvc
11,concrete
12,wood
13,soft_tiles
14,tiled
15,wood
16,concrete
17,soft_tiles
18,wood
19,soft_pvc
20,soft_pvc
21,wood
22,soft_pvc
23,hard_tiles_large_space
24,concrete
25,wood
26,concrete
27,concrete
28,carpet
29,tiled
30,soft_pvc
31,concrete
32,concrete
33,soft_pvc
34,soft_pvc
35,wood
36,fine_concrete
37,soft_tiles
38,soft_pvc
39,soft_pvc
40,carpet
41,soft_pvc
42,concrete
43,concrete
44,soft_pvc
45,soft_pvc
46,wood
47,carpet
48,wood
49,wood
50,wood
51,soft_tiles
52,soft_pvc
53,hard_tiles_large_space
54,soft_pvc
55,wood
56,tiled
57,concrete
58,soft_pvc
59,tiled
60,fine_concrete
61,concrete
62,carpet
63,concrete
64,tiled
65,soft_pvc
66,fine_concrete
67,soft_pvc
68,soft_pvc
69,concrete
70,tiled
71,soft_pvc
72,fine_concrete
73,wood
74,hard_tiles_large_space
75,wood
76,tiled
77,soft_pvc
78,concrete
79,soft_pvc
80,soft_tiles
81,fine_concrete
82,hard_tiles_large_space
83,tiled
84,concrete
85,soft_tiles
86,fine_concrete
87,concrete
88,concrete
89,concrete
90,wood
91,concrete
92,soft_tiles
93,concrete
94,tiled
95,carpet
96,soft_pvc
97,concrete
98,soft_tiles
99,concrete
100,hard_tiles_large_space
101,tiled
102,soft_pvc
103,wood
104,soft_pvc
105,concrete
106,tiled
107,wood
108,wood
109,concrete
110,soft_pvc
111,concrete
112,soft_pvc
113,fine_concrete
114,hard_tiles_large_space
115,soft_tiles
116,soft_pvc
117,soft_pvc
118,hard_tiles_large_space
119,soft_pvc
120,soft_pvc
121,wood
122,fine_concrete
123,tiled
124,wood
125,tiled
126,concrete
127,wood
128,fine_concrete
129,concrete
130,wood
131,wood
132,soft_pvc
133,wood
134,concrete
135,soft_pvc
136,concrete
137,wood
138,concrete
139,soft_pvc
140,soft_tiles
141,concrete
142,soft_pvc
143,fine_concrete
144,tiled
145,carpet
146,concrete
147,concrete
148,concrete
149,concrete
150,soft_pvc
151,soft_pvc
152,carpet
153,soft_pvc
154,fine_concrete
155,soft_pvc
156,tiled
157,wood
158,tiled
159,wood
160,concrete
161,hard_tiles_large_space
162,soft_pvc
163,soft_pvc
164,soft_pvc
165,hard_tiles
166,fine_concrete
167,hard_tiles_large_space
168,soft_tiles
169,hard_tiles_large_space
170,wood
171,soft_pvc
172,wood
173,soft_pvc
174,fine_concrete
175,concrete
176,concrete
177,fine_concrete
178,concrete
179,hard_tiles_large_space
180,tiled
181,wood
182,soft_pvc
183,soft_pvc
184,tiled
185,concrete
186,tiled
187,soft_pvc
188,wood
189,carpet
190,fine_concrete
191,wood
192,soft_pvc
193,concrete
194,soft_pvc
195,soft_pvc
196,wood
197,soft_tiles
198,concrete
199,soft_pvc
200,concrete
201,soft_pvc
202,soft_tiles
203,hard_tiles_large_space
204,soft_tiles
205,soft_pvc
206,soft_pvc
207,wood
208,carpet
209,concrete
210,soft_pvc
211,wood
212,soft_pvc
213,carpet
214,wood
215,soft_tiles
216,soft_tiles
217,concrete
218,soft_pvc
219,concrete
220,soft_pvc
221,soft_pvc
222,hard_tiles_large_space
223,soft_pvc
224,wood
225,soft_pvc
226,wood
227,soft_pvc
228,fine_concrete
229,tiled
230,soft_pvc
231,fine_concrete
232,concrete
233,soft_pvc
234,soft_pvc
235,soft_pvc
236,soft_pvc
237,concrete
238,concrete
239,fine_concrete
240,concrete
241,soft_pvc
242,tiled
243,soft_pvc
244,wood
245,tiled
246,wood
247,tiled
248,soft_pvc
249,tiled
250,tiled
251,wood
252,tiled
253,tiled
254,concrete
255,soft_tiles
256,soft_pvc
257,soft_pvc
258,hard_tiles
259,soft_tiles
260,concrete
261,soft_pvc
262,wood
263,concrete
264,tiled
265,soft_tiles
266,hard_tiles_large_space
267,tiled
268,tiled
269,soft_pvc
270,fine_concrete
271,soft_tiles
272,concrete
273,hard_tiles_large_space
274,fine_concrete
275,hard_tiles_large_space
276,tiled
277,wood
278,soft_pvc
279,soft_pvc
280,concrete
281,wood
282,concrete
283,soft_pvc
284,soft_tiles
285,wood
286,soft_pvc
287,concrete
288,tiled
289,soft_pvc
290,hard_tiles_large_space
291,hard_tiles_large_space
292,concrete
293,soft_tiles
294,tiled
295,soft_pvc
296,soft_pvc
297,wood
298,soft_tiles
299,concrete
300,soft_pvc
301,soft_pvc
302,soft_tiles
303,concrete
304,concrete
305,soft_pvc
306,tiled
307,concrete
308,tiled
309,concrete
310,concrete
311,soft_pvc
312,soft_pvc
313,wood
314,soft_pvc
315,concrete
316,soft_pvc
317,soft_tiles
318,tiled
319,wood
320,concrete
321,soft_pvc
322,fine_concrete
323,soft_tiles
324,tiled
325,carpet
326,hard_tiles_large_space
327,wood
328,concrete
329,concrete
330,hard_tiles_large_space
331,soft_pvc
332,tiled
333,soft_pvc
334,concrete
335,concrete
336,concrete
337,wood
338,concrete
339,wood
340,soft_pvc
341,hard_tiles_large_space
342,soft_pvc
343,soft_tiles
344,wood
345,concrete
346,fine_concrete
347,wood
348,concrete
349,soft_tiles
350,tiled
351,soft_tiles
352,concrete
353,wood
354,wood
355,concrete
356,wood
357,soft_tiles
358,concrete
359,soft_pvc
360,tiled
361,concrete
362,concrete
363,carpet
364,concrete
365,soft_pvc
366,fine_concrete
367,wood
368,hard_tiles_large_space
369,concrete
370,hard_tiles_large_space
371,wood
372,soft_pvc
373,concrete
374,tiled
375,wood
376,soft_tiles
377,tiled
378,tiled
379,concrete
380,hard_tiles_large_space
381,soft_tiles
382,wood
383,concrete
384,fine_concrete
385,fine_concrete
386,hard_tiles_large_space
387,soft_tiles
388,concrete
389,tiled
390,soft_tiles
391,wood
392,concrete
393,soft_pvc
394,concrete
395,soft_tiles
396,fine_concrete
397,fine_concrete
398,concrete
399,tiled
400,tiled
401,soft_pvc
402,soft_pvc
403,wood
404,carpet
405,soft_tiles
406,wood
407,fine_concrete
408,fine_concrete
409,soft_pvc
410,hard_tiles_large_space
411,wood
412,concrete
413,soft_pvc
414,soft_pvc
415,hard_tiles_large_space
416,fine_concrete
417,soft_pvc
418,fine_concrete
419,tiled
420,wood
421,wood
422,tiled
423,soft_pvc
424,wood
425,soft_pvc
426,wood
427,soft_pvc
428,hard_tiles_large_space
429,concrete
430,concrete
431,tiled
432,soft_pvc
433,concrete
434,soft_tiles
435,wood
436,concrete
437,soft_tiles
438,carpet
439,soft_pvc
440,soft_pvc
441,soft_tiles
442,soft_pvc
443,soft_pvc
444,wood
445,soft_pvc
446,hard_tiles_large_space
447,hard_tiles_large_space
448,wood
449,wood
450,soft_pvc
451,concrete
452,wood
453,wood
454,soft_tiles
455,tiled
456,concrete
457,soft_pvc
458,soft_pvc
459,soft_pvc
460,soft_tiles
461,hard_tiles_large_space
462,tiled
463,tiled
464,fine_concrete
465,concrete
466,concrete
467,soft_tiles
468,soft_tiles
469,soft_tiles
470,soft_pvc
471,soft_tiles
472,concrete
473,concrete
474,tiled
475,soft_pvc
476,wood
477,concrete
478,fine_concrete
479,wood
480,soft_tiles
481,tiled
482,concrete
483,hard_tiles_large_space
484,wood
485,carpet
486,concrete
487,concrete
488,wood
489,concrete
490,wood
491,soft_pvc
492,concrete
493,soft_pvc
494,soft_pvc
495,concrete
496,wood
497,concrete
498,concrete
499,concrete
500,tiled
501,wood
502,tiled
503,tiled
504,soft_pvc
505,fine_concrete
506,concrete
507,concrete
508,soft_pvc
509,wood
510,soft_pvc
511,soft_tiles
512,soft_pvc
513,soft_tiles
514,soft_pvc
515,concrete
516,soft_pvc
517,wood
518,concrete
519,soft_tiles
520,concrete
521,soft_tiles
522,soft_pvc
523,wood
524,concrete
525,hard_tiles_large_space
526,wood
527,concrete
528,concrete
529,concrete
530,soft_pvc
531,fine_concrete
532,soft_pvc
533,soft_tiles
534,concrete
535,concrete
536,fine_concrete
537,soft_tiles
538,wood
539,wood
540,fine_concrete
541,carpet
542,soft_pvc
543,concrete
544,soft_pvc
545,wood
546,wood
547,soft_pvc
548,concrete
549,hard_tiles_large_space
550,soft_tiles
551,soft_tiles
552,soft_pvc
553,concrete
554,soft_tiles
555,concrete
556,wood
557,wood
558,concrete
559,soft_pvc
560,fine_concrete
561,fine_concrete
562,concrete
563,wood
564,soft_pvc
565,hard_tiles_large_space
566,tiled
567,tiled
568,wood
569,soft_pvc
570,tiled
571,soft_pvc
572,concrete
573,soft_pvc
574,concrete
575,wood
576,fine_concrete
577,concrete
578,tiled
579,concrete
580,soft_tiles
581,concrete
582,concrete
583,soft_tiles
584,concrete
585,soft_pvc
586,fine_concrete
587,soft_pvc
588,soft_pvc
589,concrete
590,tiled
591,tiled
592,soft_pvc
593,concrete
594,soft_tiles
595,concrete
596,tiled
597,wood
598,tiled
599,concrete
600,tiled
601,carpet
602,fine_concrete
603,wood
604,wood
605,concrete
606,soft_tiles
607,concrete
608,wood
609,soft_pvc
610,hard_tiles_large_space
611,fine_concrete
612,soft_pvc
613,wood
614,soft_pvc
615,fine_concrete
616,hard_tiles_large_space
617,wood
618,concrete
619,hard_tiles_large_space
620,concrete
621,soft_tiles
622,fine_concrete
623,wood
624,tiled
625,soft_tiles
626,soft_pvc
627,soft_pvc
628,soft_tiles
629,soft_pvc
630,concrete
631,wood
632,wood
633,wood
634,soft_pvc
635,concrete
636,soft_tiles
637,concrete
638,soft_pvc
639,hard_tiles_large_space
640,soft_pvc
641,concrete
642,concrete
643,tiled
644,soft_tiles
645,concrete
646,wood
647,concrete
648,tiled
649,hard_tiles_large_space
650,wood
651,soft_tiles
652,tiled
653,fine_concrete
654,concrete
655,wood
656,tiled
657,concrete
658,concrete
659,tiled
660,fine_concrete
661,concrete
662,soft_pvc
663,concrete
664,hard_tiles_large_space
665,tiled
666,soft_pvc
667,tiled
668,fine_concrete
669,soft_pvc
670,soft_pvc
671,fine_concrete
672,tiled
673,wood
674,concrete
675,soft_pvc
676,soft_tiles
677,concrete
678,soft_pvc
679,wood
680,soft_pvc
681,fine_concrete
682,wood
683,concrete
684,fine_concrete
685,wood
686,wood
687,tiled
688,soft_pvc
689,wood
690,tiled
691,soft_pvc
692,soft_tiles
693,wood
694,wood
695,soft_tiles
696,soft_pvc
697,wood
698,soft_tiles
699,soft_pvc
700,wood
701,concrete
702,soft_pvc
703,tiled
704,soft_tiles
705,soft_pvc
706,concrete
707,soft_pvc
708,tiled
709,soft_pvc
710,soft_tiles
711,tiled
712,hard_tiles_large_space
713,wood
714,soft_pvc
715,hard_tiles_large_space
716,hard_tiles_large_space
717,soft_pvc
718,tiled
719,soft_pvc
720,soft_tiles
721,wood
722,wood
723,concrete
724,soft_tiles
725,concrete
726,concrete
727,wood
728,soft_pvc
729,tiled
730,tiled
731,hard_tiles_large_space
732,hard_tiles_large_space
733,concrete
734,concrete
735,concrete
736,soft_pvc
737,hard_tiles_large_space
738,wood
739,concrete
740,hard_tiles_large_space
741,carpet
742,concrete
743,tiled
744,soft_pvc
745,soft_pvc
746,concrete
747,concrete
748,concrete
749,soft_pvc
750,soft_tiles
751,soft_tiles
752,soft_pvc
753,concrete
754,soft_pvc
755,hard_tiles_large_space
756,wood
757,soft_tiles
758,soft_pvc
759,soft_pvc
760,soft_pvc
761,concrete
762,concrete
763,soft_pvc
764,soft_tiles
765,wood
766,soft_pvc
767,concrete
768,soft_pvc
769,fine_concrete
770,soft_pvc
771,concrete
772,fine_concrete
773,wood
774,tiled
775,soft_pvc
776,concrete
777,wood
778,carpet
779,concrete
780,soft_pvc
781,concrete
782,wood
783,hard_tiles_large_space
784,soft_pvc
785,concrete
786,fine_concrete
787,carpet
788,soft_tiles
789,wood
790,concrete
791,wood
792,wood
793,tiled
794,wood
795,tiled
796,soft_pvc
797,tiled
798,wood
799,concrete
800,wood
801,concrete
802,concrete
803,wood
804,concrete
805,fine_concrete
806,soft_pvc
807,concrete
808,tiled
809,tiled
810,soft_pvc
811,concrete
812,soft_tiles
813,concrete
814,soft_tiles
815,soft_pvc
816,soft_tiles
817,soft_tiles
818,soft_pvc
819,soft_pvc
820,carpet
821,concrete
822,concrete
823,soft_pvc
824,concrete
825,soft_pvc
826,wood
827,carpet
828,hard_tiles
829,wood
830,fine_concrete
831,concrete
832,hard_tiles_large_space
833,wood
834,wood
835,concrete
836,soft_pvc
837,soft_pvc
838,wood
839,tiled
840,soft_tiles
841,soft_pvc
842,tiled
843,fine_concrete
844,soft_pvc
845,concrete
846,soft_pvc
847,concrete
848,concrete
849,wood
850,wood
851,soft_pvc
852,hard_tiles_large_space
853,concrete
854,concrete
855,tiled
856,soft_tiles
857,wood
858,concrete
859,soft_pvc
860,wood
861,soft_tiles
862,soft_pvc
863,concrete
864,tiled
865,concrete
866,wood
867,soft_tiles
868,concrete
869,tiled
870,soft_tiles
871,wood
872,tiled
873,tiled
874,hard_tiles_large_space
875,carpet
876,tiled
877,soft_pvc
878,tiled
879,hard_tiles_large_space
880,soft_pvc
881,wood
882,soft_tiles
883,soft_tiles
884,soft_tiles
885,concrete
886,concrete
887,concrete
888,fine_concrete
889,soft_pvc
890,concrete
891,soft_pvc
892,soft_pvc
893,concrete
894,concrete
895,soft_pvc
896,wood
897,tiled
898,tiled
899,soft_pvc
900,tiled
901,soft_pvc
902,soft_pvc
903,wood
904,concrete
905,tiled
906,concrete
907,soft_tiles
908,wood
909,fine_concrete
910,concrete
911,concrete
912,concrete
913,fine_concrete
914,wood
915,soft_pvc
916,concrete
917,concrete
918,concrete
919,soft_tiles
920,soft_pvc
921,soft_pvc
922,hard_tiles_large_space
923,hard_tiles_large_space
924,soft_pvc
925,concrete
926,hard_tiles_large_space
927,hard_tiles_large_space
928,wood
929,tiled
930,concrete
931,tiled
932,concrete
933,concrete
934,carpet
935,concrete
936,soft_pvc
937,wood
938,soft_pvc
939,wood
940,tiled
941,tiled
942,soft_pvc
943,wood
944,concrete
945,wood
946,wood
947,wood
948,soft_pvc
949,concrete
950,fine_concrete
951,soft_pvc
952,concrete
953,fine_concrete
954,concrete
955,concrete
956,wood
957,wood
958,soft_tiles
959,soft_pvc
960,soft_pvc
961,soft_pvc
962,tiled
963,soft_pvc
964,soft_pvc
965,soft_pvc
966,carpet
967,soft_tiles
968,concrete
969,soft_tiles
970,soft_pvc
971,soft_pvc
972,wood
973,concrete
974,concrete
975,soft_pvc
976,concrete
977,fine_concrete
978,concrete
979,concrete
980,soft_pvc
981,soft_pvc
982,wood
983,soft_tiles
984,hard_tiles_large_space
985,hard_tiles_large_space
986,concrete
987,wood
988,concrete
989,concrete
990,tiled
991,soft_pvc
992,wood
993,tiled
994,fine_concrete
995,wood
996,concrete
997,soft_pvc
998,tiled
999,tiled
1000,soft_pvc
1001,concrete
1002,concrete
1003,hard_tiles_large_space
1004,soft_pvc
1005,fine_concrete
1006,soft_pvc
1007,wood
1008,hard_tiles_large_space
1009,tiled
1010,carpet
1011,concrete
1012,wood
1013,soft_pvc
1014,concrete
1015,tiled
1016,tiled
1017,concrete
1018,soft_pvc
1019,wood
1020,wood
1021,hard_tiles_large_space
1022,concrete
1023,concrete
1024,soft_tiles
1025,carpet
1026,soft_pvc
1027,wood
1028,concrete
1029,wood
1030,fine_concrete
1031,hard_tiles_large_space
1032,concrete
1033,soft_pvc
1034,hard_tiles_large_space
1035,carpet
1036,soft_pvc
1037,soft_pvc
1038,soft_pvc
1039,soft_pvc
1040,fine_concrete
1041,wood
1042,soft_pvc
1043,soft_pvc
1044,wood
1045,concrete
1046,fine_concrete
1047,fine_concrete
1048,concrete
1049,soft_pvc
1050,concrete
1051,soft_pvc
1052,carpet
1053,soft_pvc
1054,soft_pvc
1055,soft_tiles
1056,soft_pvc
1057,concrete
1058,wood
1059,tiled
1060,soft_tiles
1061,soft_pvc
1062,hard_tiles_large_space
1063,carpet
1064,wood
1065,soft_tiles
1066,concrete
1067,tiled
1068,tiled
1069,soft_tiles
1070,hard_tiles_large_space
1071,concrete
1072,wood
1073,concrete
1074,wood
1075,concrete
1076,hard_tiles_large_space
1077,soft_pvc
1078,soft_pvc
1079,soft_tiles
1080,soft_tiles
1081,hard_tiles_large_space
1082,concrete
1083,fine_concrete
1084,concrete
1085,tiled
1086,concrete
1087,soft_pvc
1088,wood
1089,soft_pvc
1090,soft_pvc
1091,tiled
1092,tiled
1093,tiled
1094,tiled
1095,concrete
1096,wood
1097,concrete
1098,fine_concrete
1099,concrete
1100,soft_pvc
1101,soft_pvc
1102,soft_tiles
1103,wood
1104,tiled
1105,fine_concrete
1106,wood
1107,soft_pvc
1108,concrete
1109,concrete
1110,soft_tiles
1111,soft_tiles
1112,wood
1113,fine_concrete
1114,soft_pvc
1115,wood
1116,wood
1117,soft_pvc
1118,soft_pvc
1119,concrete
1120,tiled
1121,wood
1122,soft_tiles
1123,soft_pvc
1124,tiled
1125,wood
1126,concrete
1127,hard_tiles_large_space
1128,soft_pvc
1129,concrete
1130,wood
1131,wood
1132,concrete
1133,concrete
1134,wood
1135,soft_pvc
1136,tiled
1137,wood
1138,soft_tiles
1139,tiled
1140,soft_tiles
1141,concrete
1142,concrete
1143,wood
1144,soft_pvc
1145,fine_concrete
1146,concrete
1147,soft_tiles
1148,concrete
1149,carpet
1150,wood
1151,concrete
1152,soft_pvc
1153,soft_tiles
1154,soft_pvc
1155,concrete
1156,soft_pvc
1157,tiled
1158,soft_pvc
1159,soft_pvc
1160,carpet
1161,tiled
1162,carpet
1163,concrete
1164,fine_concrete
1165,wood
1166,soft_pvc
1167,wood
1168,wood
1169,wood
1170,concrete
1171,wood
1172,hard_tiles_large_space
1173,wood
1174,soft_pvc
1175,soft_pvc
1176,hard_tiles_large_space
1177,wood
1178,wood
1179,hard_tiles_large_space
1180,tiled
1181,soft_tiles
1182,wood
1183,soft_pvc
1184,hard_tiles_large_space
1185,hard_tiles_large_space
1186,tiled
1187,concrete
1188,tiled
1189,soft_tiles
1190,hard_tiles_large_space
1191,soft_tiles
1192,tiled
1193,soft_tiles
1194,wood
1195,soft_pvc
1196,wood
1197,fine_concrete
1198,wood
1199,wood
1200,tiled
1201,concrete
1202,soft_pvc
1203,concrete
1204,soft_pvc
1205,soft_tiles
1206,soft_pvc
1207,soft_tiles
1208,concrete
1209,fine_concrete
1210,concrete
1211,tiled
1212,carpet
1213,soft_tiles
1214,fine_concrete
1215,fine_concrete
1216,hard_tiles_large_space
1217,hard_tiles_large_space
1218,soft_pvc
1219,wood
1220,soft_pvc
1221,concrete
1222,soft_pvc
1223,wood
1224,soft_tiles
1225,concrete
1226,soft_pvc
1227,soft_pvc
1228,wood
1229,wood
1230,wood
1231,tiled
1232,soft_pvc
1233,wood
1234,concrete
1235,wood
1236,soft_pvc
1237,tiled
1238,concrete
1239,concrete
1240,concrete
1241,wood
1242,concrete
1243,tiled
1244,fine_concrete
1245,tiled
1246,wood
1247,tiled
1248,tiled
1249,concrete
1250,concrete
1251,concrete
1252,concrete
1253,soft_pvc
1254,soft_pvc
1255,concrete
1256,soft_pvc
1257,carpet
1258,soft_pvc
1259,tiled
1260,wood
1261,soft_pvc
1262,soft_tiles
1263,soft_pvc
1264,wood
1265,soft_pvc
1266,hard_tiles_large_space
1267,soft_pvc
1268,soft_pvc
1269,concrete
1270,soft_tiles
1271,hard_tiles_large_space
1272,soft_pvc
1273,soft_pvc
1274,soft_tiles
1275,soft_pvc
1276,wood
1277,concrete
1278,concrete
1279,soft_tiles
1280,concrete
1281,hard_tiles_large_space
1282,concrete
1283,wood
1284,soft_pvc
1285,fine_concrete
1286,tiled
1287,concrete
1288,soft_tiles
1289,soft_pvc
1290,tiled
1291,soft_pvc
1292,wood
1293,concrete
1294,fine_concrete
1295,tiled
1296,wood
1297,concrete
1298,concrete
1299,soft_tiles
1300,concrete
1301,fine_concrete
1302,concrete
1303,soft_pvc
1304,concrete
1305,fine_concrete
1306,concrete
1307,concrete
1308,soft_pvc
1309,concrete
1310,concrete
1311,wood
1312,concrete
1313,wood
1314,tiled
1315,carpet
1316,carpet
1317,soft_pvc
1318,soft_pvc
1319,concrete
1320,concrete
1321,carpet
1322,hard_tiles_large_space
1323,soft_tiles
1324,soft_pvc
1325,concrete
1326,concrete
1327,fine_concrete
1328,soft_pvc
1329,concrete
1330,tiled
1331,soft_tiles
1332,carpet
1333,concrete
1334,concrete
